"Species"	"Treatment"	"Parameter"	"Level"	"Value"
"Rapeseed"	"monocrop_aviso"	"coeff_width_leaf"	"Default"	0.432373902691464
"Rapeseed"	"monocrop_aviso"	"coeff_width_leaf"	"q1"	0.391737443640558
"Rapeseed"	"monocrop_aviso"	"coeff_width_leaf"	"q3"	0.478349944629014
"Rapeseed"	"monocrop_vigo"	"coeff_width_leaf"	"Default"	0.393038642261872
"Rapeseed"	"monocrop_vigo"	"coeff_width_leaf"	"q1"	0.337819111834457
"Rapeseed"	"monocrop_vigo"	"coeff_width_leaf"	"q3"	0.439072164948454
"Rapeseed"	"intercrop_aviso_RRF"	"coeff_width_leaf"	"Default"	0.432955729851061
"Rapeseed"	"intercrop_aviso_RRF"	"coeff_width_leaf"	"q1"	0.389242492155984
"Rapeseed"	"intercrop_aviso_RRF"	"coeff_width_leaf"	"q3"	0.471030222073802
"Rapeseed"	"intercrop_vigo"	"coeff_width_leaf"	"Default"	0.377603085947721
"Rapeseed"	"intercrop_vigo"	"coeff_width_leaf"	"q1"	0.318547657804305
"Rapeseed"	"intercrop_vigo"	"coeff_width_leaf"	"q3"	0.429010538641686
"Rapeseed"	"monocrop_aviso"	"coeff_petiole_leaf"	"Default"	0.395093952763011
"Rapeseed"	"monocrop_aviso"	"coeff_petiole_leaf"	"q1"	0.344476055002371
"Rapeseed"	"monocrop_aviso"	"coeff_petiole_leaf"	"q3"	0.442434379825013
"Rapeseed"	"monocrop_vigo"	"coeff_petiole_leaf"	"Default"	0.397661436124243
"Rapeseed"	"monocrop_vigo"	"coeff_petiole_leaf"	"q1"	0.372746253991648
"Rapeseed"	"monocrop_vigo"	"coeff_petiole_leaf"	"q3"	0.43857238810527
"Rapeseed"	"intercrop_aviso_RRF"	"coeff_petiole_leaf"	"Default"	0.36244952462683
"Rapeseed"	"intercrop_aviso_RRF"	"coeff_petiole_leaf"	"q1"	0.284115138592751
